User-agent: *
Allow: /
Allow: /landing
Allow: /login
Allow: /privacy
Allow: /terms
Disallow: /admin/
Disallow: /daily-operations
Disallow: /dashboard
Disallow: /today
Disallow: /ops
Disallow: /cs
Disallow: /manager
Disallow: /driver
Disallow: /live-map
Disallow: /reports
Disallow: /orders
Disallow: /stations/
Disallow: /staff/
Disallow: /finance
Disallow: /accounting
Disallow: /ledger
Disallow: /receivables
Disallow: /cash-closing
Disallow: /budgets
Disallow: /inventory
Disallow: /billing
Disallow: /customers
Disallow: /crm
Disallow: /services
Disallow: /branches
Disallow: /settings
Disallow: /help

Sitemap: https://mjrh.vercel.app/sitemap.xml
